Channel,Video Title,Video Description,Video ID,Comment,Comment ID,Replies,Likes,clean_comments,language
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,I'm sad and I don't know why I'm sad?):6,UgwrGXatOsZMxworn7p4AaABAg,0,1,I'm sad and I don't know why I'm sad?):6,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,How can anyone dislike this song ?,UgyYKIoUdOW82r0iJGx4AaABAg,11,368,How can anyone dislike this song ?,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Watch severus snape story and add this song is so damm sad,UgxCvQwogJ4UYPw7mTR4AaABAg,0,1,Watch severus snape story and add this song is so damm sad,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,I’ve been listening to this song on repeat,UgyH41sV4j5A39-4BhR4AaABAg,0,2,I’ve been listening to this song on repeat,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,LEMBREI DA TOMORROWLAND <3,UgjSIrYAwypAAXgCoAEC,14,368,LEMBREI DA TOMORROWLAND <3,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,This is Maa cigarette,UgxAVFswP3hYijNxQhZ4AaABAg,0,0,This is Maa cigarette,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,TVD <333,Ugw4bHXuokmtD_s-cBR4AaABAg,0,1,TVD <333,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,It took me 8 years to realise this is one of the best songs ever,UgwC_5tODVu1YbgbNZB4AaABAg,8,493,It took me 8 years to realise this is one of the best songs ever,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Try this on 0.75x and thank me later,UgwZaVLLp3g1-wPwzmZ4AaABAg,0,0,Try this on 0.75x and thank me later,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,to the people watching this 25 year later this song was a masterpiece and always will be.,UgzXJdYE-XIGWpDRnj94AaABAg,0,149,to the people watching this 25 year later this song was a masterpiece and always will be.,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,i'ts me or he looks like Ash from banana fish ?,UgxP-VIVJGoslJG3n8x4AaABAg,0,0,i'ts me or he looks like Ash from banana fish ?,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,This song is the escape from reality,UgyJ4cKyt6TDXAeYckJ4AaABAg,6,532,This song is the escape from reality,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Damon and Elena ? 😭🫀,UgwCKE9Z00yjkZsWeKV4AaABAg,0,2,Damon and Elena ? ,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Imagine being able to listen to this song like it was the first time you ever heard it..,Ugw6J6RLt2VGaKMAz4h4AaABAg,3,176,Imagine being able to listen to this song like it was the first time you ever heard it..,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,How Many People listening this in november 2021?,UgzNu8b-oOdKCwzsrsl4AaABAg,0,1,How Many People listening this in november 2021?,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,is all okay bro?,UgySgpIt4mhcqGTpXV14AaABAg,3,1,is all okay bro?,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,oha all too well cikmis,UgyYXiZrxMv9t9Mmp894AaABAg,4,0,oha all too well cikmis,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,I tough its made in 2020,UgyJD3KrwPCPPYpu3dd4AaABAg,0,1,I tough its made in 2020,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,We can all agree that this is the best song of our generation,UgwMBC18ZRl5sncms9h4AaABAg,6,159,We can all agree that this is the best song of our generation,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,the other person really has to work on their aggressions sorry,UgxgCi9u1oSstBtDbjx4AaABAg,0,0,the other person really has to work on their aggressions sorry,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,this song hits different when your in pain and sad.,Ugyms_knCg_pcQiVmiZ4AaABAg,3,282,this song hits different when your in pain and sad.,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Fo song was 9 years old,Ugz9eosCDa-_DrtVHyx4AaABAg,0,1,Fo song was 9 years old,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"reasons to live:

1. people WILL miss you
2. You wont be able to listen to music
3. Your pet will think you left them
4. The sensation you feel in the car 
5. eating your favorite food
6. Looking at the snow
7. watching your favorite movie on a rainy day
8. falling in love
9. walking into a warm room on cold day
10. walking into a cold room on a hot day
11. the smell of the rain
12. the smell of fresh cut grass
13. The first day of summer break
14. You wont be able to  buy the gift you've always wanted
15. it WILL get better
16. The cold side of a pillow
17. Showering after a long day at the beach
18. Proving people wrong
19. watching fireworks
20. You wont meet your favorite celerity
21.  you cant eat your favorite food
22. You cant go to the movies
23. People will find new topics that trigger like suicide, sh, etc.
24. Hugs
25. Looking up at a clear starry sky at night
26. Changing more lives for the better
27. Laughing until you cry
28. You were MEANT to be here
29. Internet friends will think you ghosted them
30.  No more tv series
31. Experience life
32. traveling to your dream vacation 
33. pulling an all nighter
34. If you can drive, screaming in your car at night
35. that feeling after you finished a task
36. going to bed after a long day
37. Holidays 
38. Big breakfast buffets 
39. YouTube videos
40. sleeping in
41. steamy hot showers
42. going food shopping getting whatever you want
43. taking nice baths
44. dancing in the rain
45. Your moms smile
46.sledding
47.  no more concerts
48. what if heaven isn't real
49. finding your soulmate who loves you
50. that feeling you get when someone likes you
51. eating McDonalds fries!
52. pets or animals to cuddle (they don't know what's going on)
53. inside jokes being forgotten
54. People will have access to your things on your phone
55.  You will have lost the battle
56.  a REAL smile
57. feeling loved
58.  opening gifts
59.  scratching an itch
60. the smell and feeling of fresh laundry
61. making a baby laugh
62.  something you were nervous about getting canceled 
63. finding money
64. Holding hands
65. watching cringe movies
66. decorating for the holidays
67. baby farm animals
68. never being able to meet a celebrity in the streets for the first time or again
69. sleepovers
70. family reunions 
71. making scenarios in your head to fall asleep
72. New years
73. wearing fuzzy socks
74. taking a deep breath outside
75.  your imagination
76. the look of a clean house
77. going on a cruise
78. climbing trees
79. people cheering for you
80. trying not to laugh at 3 am
81. waking up to the smell of breakfast
82. shifting
83. what if after you die, its not what you thought it would be like
84.  kids getting yelled at by a sub
85. substitute teachers
86. the feeling after you complement someone
87. someone complementing you
88. feeling clean after a shower
89.  your fav series book or show, etc coming back
90. kisses
91. doing a stupid art project
92.  finally getting your life together
93. celebs not knowing the impact they had on your life
94. feeling productive
95. THAT first few bites of gum
96. finding something you lost a while ago
97. help someone find something
98. I CARE. I DONT KNOW YOU BUT I CARE
99. you WILL get there
100. IM HERE. TEXT ME IF YOU NEED TO TALK TO SOMEONE  8564433735 i love you
 
if you need immediate help, 

💗💗 


All suicide hotline numbers if you need someone to talk to : 
- [ ] Argentina: +5402234930430 
- [ ] Australia: 131114 
- [ ] Austria: 142; for children and young people, 147 
- [ ] Belgium: 106 
- [ ] Bosnia & Herzegovina: 080 05 03 05 
- [ ] Botswana: 3911270 
- [ ] Brazil: 188 for the CVV National Association 
- [ ] Canada: 1 .833 .456 .4566, 5147234000 
- [ ] (Montreal); 18662773553 (outside Montreal) 
- [ ] Croatia: 014833888 
- [ ] Denmark: +4570201201 
- [ ] Egypt: 7621602 
- [ ] Estonia: 3726558088; 
- [ ] Russian 3726555688 
- [ ] Finland: 010 195 202 
- [ ] France: 0145394000 
- [ ] Germany: 08001810771 
- [ ] Holland: 0900767 
- [ ] Hong Kong: [phone] 
- [ ] Hungary: 116123 
- [ ] India: 8888817666 
- [ ] Ireland: +44058457909090 
- [ ] Italy: 800860022 
- [ ] Japan: +810352869090 
- [ ] Mexico: 5255102550 
- [ ] New Zealand: 0800543354 
- [ ] Norway: +4781533300 
- [ ] Philippines: 028969191 
- [ ] Poland: 5270000 
- [ ] Portugal: 21 854 07 40/8 . 96 898 21 50 
- [ ] Russia: 0078202577577 
- [ ] Spain: 914590050 
- [ ] South Africa: 0514445691 
- [ ] Sweden: 46317112400 
- [ ] Switzerland: 143 
- [ ] United Kingdom: 08457909090 
- [ ] USA: 18002738255 
- [ ] Veterans’ Crisis Line: 1 800 273 8255/ text 383255",UgyCOmFCj-Q_BvKw6sN4AaABAg,27,477,"reasons to live:

1. people WILL miss you
2. You wont be able to listen to music
3. Your pet will think you left them
4. The sensation you feel in the car 
5. eating your favorite food
6. Looking at the snow
7. watching your favorite movie on a rainy day
8. falling in love
9. walking into a warm room on cold day
10. walking into a cold room on a hot day
11. the smell of the rain
12. the smell of fresh cut grass
13. The first day of summer break
14. You wont be able to  buy the gift you've always wanted
15. it WILL get better
16. The cold side of a pillow
17. Showering after a long day at the beach
18. Proving people wrong
19. watching fireworks
20. You wont meet your favorite celerity
21.  you cant eat your favorite food
22. You cant go to the movies
23. People will find new topics that trigger like suicide, sh, etc.
24. Hugs
25. Looking up at a clear starry sky at night
26. Changing more lives for the better
27. Laughing until you cry
28. You were MEANT to be here
29. Internet friends will think you ghosted them
30.  No more tv series
31. Experience life
32. traveling to your dream vacation 
33. pulling an all nighter
34. If you can drive, screaming in your car at night
35. that feeling after you finished a task
36. going to bed after a long day
37. Holidays 
38. Big breakfast buffets 
39. YouTube videos
40. sleeping in
41. steamy hot showers
42. going food shopping getting whatever you want
43. taking nice baths
44. dancing in the rain
45. Your moms smile
46.sledding
47.  no more concerts
48. what if heaven isn't real
49. finding your soulmate who loves you
50. that feeling you get when someone likes you
51. eating McDonalds fries!
52. pets or animals to cuddle (they don't know what's going on)
53. inside jokes being forgotten
54. People will have access to your things on your phone
55.  You will have lost the battle
56.  a REAL smile
57. feeling loved
58.  opening gifts
59.  scratching an itch
60. the smell and feeling of fresh laundry
61. making a baby laugh
62.  something you were nervous about getting canceled 
63. finding money
64. Holding hands
65. watching cringe movies
66. decorating for the holidays
67. baby farm animals
68. never being able to meet a celebrity in the streets for the first time or again
69. sleepovers
70. family reunions 
71. making scenarios in your head to fall asleep
72. New years
73. wearing fuzzy socks
74. taking a deep breath outside
75.  your imagination
76. the look of a clean house
77. going on a cruise
78. climbing trees
79. people cheering for you
80. trying not to laugh at 3 am
81. waking up to the smell of breakfast
82. shifting
83. what if after you die, its not what you thought it would be like
84.  kids getting yelled at by a sub
85. substitute teachers
86. the feeling after you complement someone
87. someone complementing you
88. feeling clean after a shower
89.  your fav series book or show, etc coming back
90. kisses
91. doing a stupid art project
92.  finally getting your life together
93. celebs not knowing the impact they had on your life
94. feeling productive
95. THAT first few bites of gum
96. finding something you lost a while ago
97. help someone find something
98. I CARE. I DONT KNOW YOU BUT I CARE
99. you WILL get there
100. IM HERE. TEXT ME IF YOU NEED TO TALK TO SOMEONE  8564433735 i love you
 
if you need immediate help, 

 


All suicide hotline numbers if you need someone to talk to : 
- [ ] Argentina: +5402234930430 
- [ ] Australia: 131114 
- [ ] Austria: 142; for children and young people, 147 
- [ ] Belgium: 106 
- [ ] Bosnia & Herzegovina: 080 05 03 05 
- [ ] Botswana: 3911270 
- [ ] Brazil: 188 for the CVV National Association 
- [ ] Canada: 1 .833 .456 .4566, 5147234000 
- [ ] (Montreal); 18662773553 (outside Montreal) 
- [ ] Croatia: 014833888 
- [ ] Denmark: +4570201201 
- [ ] Egypt: 7621602 
- [ ] Estonia: 3726558088; 
- [ ] Russian 3726555688 
- [ ] Finland: 010 195 202 
- [ ] France: 0145394000 
- [ ] Germany: 08001810771 
- [ ] Holland: 0900767 
- [ ] Hong Kong: [phone] 
- [ ] Hungary: 116123 
- [ ] India: 8888817666 
- [ ] Ireland: +44058457909090 
- [ ] Italy: 800860022 
- [ ] Japan: +810352869090 
- [ ] Mexico: 5255102550 
- [ ] New Zealand: 0800543354 
- [ ] Norway: +4781533300 
- [ ] Philippines: 028969191 
- [ ] Poland: 5270000 
- [ ] Portugal: 21 854 07 40/8 . 96 898 21 50 
- [ ] Russia: 0078202577577 
- [ ] Spain: 914590050 
- [ ] South Africa: 0514445691 
- [ ] Sweden: 46317112400 
- [ ] Switzerland: 143 
- [ ] United Kingdom: 08457909090 
- [ ] USA: 18002738255 
- [ ] Veterans’ Crisis Line: 1 800 273 8255/ text 383255",en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Cool,UgysgSdztZahfwGPLnJ4AaABAg,0,0,Cool,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,How can People DISLIKE this????????? I mean wtf this song is a masterpiece,UgzjwtY_TU_ao1Kwpkd4AaABAg,3,54,How can People DISLIKE this????????? I mean wtf this song is a masterpiece,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Welcome in 2021 we're not cares about each other,UgwvK2BWsebXbyQZ6bp4AaABAg,0,1,Welcome in 2021 we're not cares about each other,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,I came here because of joey on IG,UgxXWRylaeBFUuiZeMt4AaABAg,0,0,I came here because of joey on IG,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"I used to cry to this song and now I can’t even cry,i just stare at my wall",UgzSZC0UQGxxWiBDMbx4AaABAg,12,289,"I used to cry to this song and now I can’t even cry,i just stare at my wall",en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Its 2021  and the song hita diffreant sorry becouse my English im grom Croatia,UgzprDeYsd-KrK5VEfR4AaABAg,0,0,Its 2021  and the song hita diffreant sorry becouse my English im grom Croatia,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,3:10  Tom scared  :))))))  :),Ugwq9jtXNJ09auhRZaB4AaABAg,0,3,3:10  Tom scared  :))))))  :),en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,This is one of those songs you listen to when the boys aren’t around,UgzyEfz-33_kkyNigL54AaABAg,8,389,This is one of those songs you listen to when the boys aren’t around,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,this song > the world,UgwkdQH_GNly2I2i2Bd4AaABAg,0,0,this song > the world,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"I wanna take you somewhere so you know I care
But it's so cold and I don't know where
I brought you daffodils in a pretty string
But they won't flower like they did last spring

And I wanna kiss you, make you feel alright
I'm just so tired to share my nights
I wanna cry and I wanna love
But all my tears have been used up

On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up

And if somebody hurts you, I wanna fight
But my hands been broken, once too many times
So I'll use my voice, I'll be so fucking rude
Words they always win, but I know I'll lose

And I'd sing a song, that'd be just ours
But I sang 'em all to another heart
And I wanna cry I wanna learn to love
But all my tears have been used up

On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up

I wanna sing a song, that'd be just ours
But I sang 'em all to another heart
And I wanna cry, I wanna fall in love
But all my tears have been used up

On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up",Ugjo13NqRq4553gCoAEC,13,1643,"I wanna take you somewhere so you know I care
But it's so cold and I don't know where
I brought you daffodils in a pretty string
But they won't flower like they did last spring

And I wanna kiss you, make you feel alright
I'm just so tired to share my nights
I wanna cry and I wanna love
But all my tears have been used up

On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up

And if somebody hurts you, I wanna fight
But my hands been broken, once too many times
So I'll use my voice, I'll be so fucking rude
Words they always win, but I know I'll lose

And I'd sing a song, that'd be just ours
But I sang 'em all to another heart
And I wanna cry I wanna learn to love
But all my tears have been used up

On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up

I wanna sing a song, that'd be just ours
But I sang 'em all to another heart
And I wanna cry, I wanna fall in love
But all my tears have been used up

On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up
On another love, another love
All my tears have been used up",en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"I heard this song on nov 5th 2021
and it was posted on nov 5 2012
coinicdence? i think not",UgxRiNH75r3Mjt74KtF4AaABAg,0,0,"I heard this song on nov 5th 2021
and it was posted on nov 5 2012
coinicdence? i think not",en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Idfc what people think but this is the best sad song in history,UgwCE_ZgeolKW7eKYcN4AaABAg,6,363,Idfc what people think but this is the best sad song in history,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,IL A DETOURNE LE REGARD,Ugy6F--emuQeoX-L5Rh4AaABAg,0,0,IL A DETOURNE LE REGARD,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"cried to this at 15, crying again at 20",UgxcAe9kQkrtExi_N-l4AaABAg,7,267,"cried to this at 15, crying again at 20",en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,*_the person you're thinking of right now wasn't even worth it. i love you_*,UgzhwPQqavDCMYvOUJ14AaABAg,118,6781,*_the person you're thinking of right now wasn't even worth it. i love you_*,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,We still hear boys?,UgyHKA3-4CzLLDSf7ep4AaABAg,1,0,We still hear boys?,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Anyone from the ending of 2021 ?,UgxfvcMAqtIbJgl6SkZ4AaABAg,0,1,Anyone from the ending of 2021 ?,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"Whenever i hear this song, it's like i hear it for the 1st time....It doesn't get old",UgwFHe_eYjT1IJdSSLd4AaABAg,3,287,"Whenever i hear this song, it's like i hear it for the 1st time....It doesn't get old",en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Ohh God why am I so obsessed with this song.  I have it on Spotify on repeat all day long.,UghH0cxY58Vc83gCoAEC,29,515,Ohh God why am I so obsessed with this song.  I have it on Spotify on repeat all day long.,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,I came from a warzone edit,UgwtGEeHZ3YcH-l8Et14AaABAg,0,0,I came from a warzone edit,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"Hi Tom, I don’t think you’ll ever read this but I have to say it. 
Thank you. Thank you for this song. It has been my favorite song for 8 years now. I listen to it at least two times a day: when I wake up and when I go to sleep. It has helped me go through everything in my life. I think you have been my therapist for 8 years even if you don’t even know me. When I listen to it, I feel so much things at once: all the memories I have with it, your beautiful voice and the incredible lyrics. I feel like this song is the thing I have the longer relationship with and one of the most intense. Even if I have listened to it nearly 10 000 times, I still feel the same thing and this feeling gets more and more intense as it builds up through time. I don’t think I will ever find a piece of art with that much power on me. 
I had the chance to go to one of your concerts and I will never forget how I felt when you started singing this song.  This song also helped me learn English (I’m French) because I listen to it so much that my ears got used to this langage. 
I also know and adore most of your other songs but this one.... it just hits different. 
Anyway if you’re reading this, I don’t know how I can thank you but please just realize that you changed my life with this song.",Ugx1VwgDbnfXj2pWynB4AaABAg,0,58,"Hi Tom, I don’t think you’ll ever read this but I have to say it. 
Thank you. Thank you for this song. It has been my favorite song for 8 years now. I listen to it at least two times a day: when I wake up and when I go to sleep. It has helped me go through everything in my life. I think you have been my therapist for 8 years even if you don’t even know me. When I listen to it, I feel so much things at once: all the memories I have with it, your beautiful voice and the incredible lyrics. I feel like this song is the thing I have the longer relationship with and one of the most intense. Even if I have listened to it nearly 10 000 times, I still feel the same thing and this feeling gets more and more intense as it builds up through time. I don’t think I will ever find a piece of art with that much power on me. 
I had the chance to go to one of your concerts and I will never forget how I felt when you started singing this song.  This song also helped me learn English (I’m French) because I listen to it so much that my ears got used to this langage. 
I also know and adore most of your other songs but this one.... it just hits different. 
Anyway if you’re reading this, I don’t know how I can thank you but please just realize that you changed my life with this song.",en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,another love ¿,UgwbHflJ76tTyBqlYoR4AaABAg,0,0,another love ¿,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"Once a smart man said :"" When you are happy , you enjoy the melody.""When you are sad , you understand the lyrics""",UgznJU0AXudiPxpJiiV4AaABAg,2,373,"Once a smart man said :"" When you are happy , you enjoy the melody.""When you are sad , you understand the lyrics""",en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,This song may be 8 years old but it will never get old,UgxFNtm-UCE8AUnlaZN4AaABAg,0,207,This song may be 8 years old but it will never get old,en
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,2022 Another Love?,UgxrZKLh46z2S00z2rh4AaABAg,1,3,2022 Another Love?,en
